fun_name,lambdarepr
cdf,-numpy.log((numpy.expm1(-par) + numpy.expm1(-par*u)*numpy.expm1(-par*v))/numpy.expm1(-par))/par
hfun,-numpy.exp(-par*v)*numpy.expm1(-par*u)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))
vfun,-numpy.exp(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))
pdf,par*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + par*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2
ll,numpy.log(-par*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par)/(numpy.expm1(-par) + numpy.expm1(-par*u)*numpy.expm1(-par*v))**2)
d_ll_d_par,(-par*u*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) - par*u*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2 - par*u*numpy.exp(-2*par*u)*numpy.exp(-par*v)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2 - par*v*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) - par*v*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2 - par*v*numpy.exp(-par*u)*numpy.exp(-2*par*v)*numpy.expm1(-par*u)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2 + par*(-u*numpy.exp(-par*u)*numpy.expm1(-par*v) - v*numpy.exp(-par*v)*numpy.expm1(-par*u) - numpy.exp(-par))*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2 + par*(-2*u*numpy.exp(-par*u)*numpy.expm1(-par*v) - 2*v*numpy.exp(-par*v)*numpy.expm1(-par*u) - 2*numpy.exp(-par))*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**3 + numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2)/(par*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + par*numpy.exp(-par*u)*numpy.exp(-par*v)*numpy.expm1(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2)
d_cdf_d_par,(-(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))*numpy.exp(-par)/numpy.expm1(-par)**2 - (u*numpy.exp(-par*u)*numpy.expm1(-par*v) + v*numpy.exp(-par*v)*numpy.expm1(-par*u) + numpy.exp(-par))/numpy.expm1(-par))*numpy.expm1(-par)/(par*(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))) + numpy.log((numpy.expm1(-par) + numpy.expm1(-par*u)*numpy.expm1(-par*v))/numpy.expm1(-par))/par**2
d_hfun_d_par,u*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + v*numpy.exp(-par*v)*numpy.expm1(-par*u)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) - (-u*numpy.exp(-par*u)*numpy.expm1(-par*v) - v*numpy.exp(-par*v)*numpy.expm1(-par*u) - numpy.exp(-par))*numpy.exp(-par*v)*numpy.expm1(-par*u)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2
d_vfun_d_par,u*numpy.exp(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + v*numpy.exp(-par*u)*numpy.exp(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) - (-u*numpy.exp(-par*u)*numpy.expm1(-par*v) - v*numpy.exp(-par*v)*numpy.expm1(-par*u) - numpy.exp(-par))*numpy.exp(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2
d_hfun_d_v,par*numpy.exp(-par*v)*numpy.expm1(-par*u)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + par*numpy.exp(-2*par*v)*numpy.expm1(-par*u)**2/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2
d_vfun_d_u,par*numpy.exp(-par*u)*numpy.expm1(-par*v)/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v)) + par*numpy.exp(-2*par*u)*numpy.expm1(-par*v)**2/(-numpy.expm1(-par) - numpy.expm1(-par*u)*numpy.expm1(-par*v))**2
