fun_name,lambdarepr
cdf,numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))
hfun,-(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(v*((-numpy.log(u))**par + (-numpy.log(v))**par)*numpy.log(v))
vfun,-(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(u*((-numpy.log(u))**par + (-numpy.log(v))**par)*numpy.log(u))
pdf,(-numpy.log(u))**par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(par + ((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)) - 1)*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(u*v*((-numpy.log(u))**par + (-numpy.log(v))**par)**2*numpy.log(u)*numpy.log(v))
ll,numpy.log((-numpy.log(u))**par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(par + ((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)) - 1)*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(u*v*((-numpy.log(u))**par + (-numpy.log(v))**par)**2*numpy.log(u)*numpy.log(v)))
d_ll_d_par,(-par**3*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) + par**3*(-numpy.log(u))**par*numpy.log(-numpy.log(v)) + par**3*(-numpy.log(v))**par*numpy.log(-numpy.log(u)) - par**3*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) - 2*par**2*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(u)) + par**2*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(v)) + 2*par**2*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) - par**2*(-numpy.log(u))**par*numpy.log(-numpy.log(v)) + par**2*(-numpy.log(u))**par + par**2*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(u)) - 2*par**2*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(v)) - par**2*(-numpy.log(v))**par*numpy.log(-numpy.log(u)) + 2*par**2*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) + par**2*(-numpy.log(v))**par - par*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(2/par)*numpy.log(-numpy.log(u)) + par*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + 3*par*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(u)) - par*(-numpy.log(u))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - par*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) - par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(2/par)*numpy.log(-numpy.log(v)) + par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + 3*par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(v)) - par*(-numpy.log(v))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - par*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) + (-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(2/par)*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - 3*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + (-numpy.log(u))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + (-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(2/par)*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - 3*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + (-numpy.log(v))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par))/(par**2*((-numpy.log(u))**par + (-numpy.log(v))**par)*(par + ((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)) - 1))
d_cdf_d_par,-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(((-numpy.log(u))**par*numpy.log(-numpy.log(u)) + (-numpy.log(v))**par*numpy.log(-numpy.log(v)))/(par*((-numpy.log(u))**par + (-numpy.log(v))**par)) - numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par)/par**2)*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))
d_hfun_d_par,-(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(-par**2*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) + par**2*(-numpy.log(u))**par*numpy.log(-numpy.log(v)) - par*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(u)) + par*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) - par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(v)) + par*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) + (-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - (-numpy.log(u))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + (-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - (-numpy.log(v))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par))*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(par**2*v*((-numpy.log(u))**par + (-numpy.log(v))**par)**2*numpy.log(v))
d_vfun_d_par,-(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(par**2*(-numpy.log(v))**par*numpy.log(-numpy.log(u)) - par**2*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) - par*(-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(u)) + par*(-numpy.log(u))**par*numpy.log(-numpy.log(u)) - par*(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log(-numpy.log(v)) + par*(-numpy.log(v))**par*numpy.log(-numpy.log(v)) + (-numpy.log(u))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - (-numpy.log(u))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) + (-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par) - (-numpy.log(v))**par*numpy.log((-numpy.log(u))**par + (-numpy.log(v))**par))*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(par**2*u*((-numpy.log(u))**par + (-numpy.log(v))**par)**2*numpy.log(u))
d_hfun_d_v,(-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0))*(-par*(-numpy.log(u))**par + (-numpy.log(u))**par*numpy.log(v) + (-numpy.log(u))**par + (-numpy.log(v))**par*((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)) + (-numpy.log(v))**par*numpy.log(v))*numpy.exp(-((-numpy.log(u))**par + (-numpy.log(v))**par)**(par**(-1.0)))/(v**2*((-numpy.log(u))**par + (-numpy.log(v))**par)**2*numpy.log(v)**2)
