fun_name,lambdarepr
cdf,(-1 + v**(-theta) + u**(-theta))**(-1/theta)
hfun,v**(-theta)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(v*(-1 + v**(-theta) + u**(-theta)))
vfun,u**(-theta)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(u*(-1 + v**(-theta) + u**(-theta)))
pdf,u**theta*v**theta*(theta + 1)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(u*v*(u**theta*v**theta - u**theta - v**theta)**2)
ll,numpy.log(u**theta*v**theta*(theta + 1)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(u*v*(u**theta*v**theta - u**theta - v**theta)**2))
d_ll_d_theta,(-theta**3*u**theta*v**theta*numpy.log(u) - theta**3*u**theta*v**theta*numpy.log(v) + theta**3*u**theta*numpy.log(u) - theta**3*u**theta*numpy.log(v) - theta**3*v**theta*numpy.log(u) + theta**3*v**theta*numpy.log(v) - theta**2*u**theta*v**theta*numpy.log(u) - theta**2*u**theta*v**theta*numpy.log(v) + theta**2*u**theta*v**theta + theta**2*u**theta*numpy.log(u) - 2*theta**2*u**theta*numpy.log(v) - theta**2*u**theta - 2*theta**2*v**theta*numpy.log(u) + theta**2*v**theta*numpy.log(v) - theta**2*v**theta + theta*u**theta*v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - theta*u**theta*numpy.log(v) - theta*u**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - theta*v**theta*numpy.log(u) - theta*v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) + u**theta*v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - u**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)))/(theta**2*(theta + 1)*(u**theta*v**theta - u**theta - v**theta))
d_hfun_d_theta,-u**theta*(-1 + v**(-theta) + u**(-theta))**(-1/theta)*(-theta**2*u**theta*v**theta*numpy.log(v) - theta**2*v**theta*numpy.log(u) + theta**2*v**theta*numpy.log(v) - theta*u**theta*numpy.log(v) - theta*v**theta*numpy.log(u) + u**theta*v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - u**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)))/(theta**2*v*(u**theta*v**theta - u**theta - v**theta)**2)
d_vfun_d_theta,-v**theta*(-1 + v**(-theta) + u**(-theta))**(-1/theta)*(-theta**2*u**theta*v**theta*numpy.log(u) + theta**2*u**theta*numpy.log(u) - theta**2*u**theta*numpy.log(v) - theta*u**theta*numpy.log(v) - theta*v**theta*numpy.log(u) + u**theta*v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - u**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)) - v**theta*numpy.log(-u**(-theta)*v**(-theta)*(u**theta*v**theta - u**theta - v**theta)))/(theta**2*u*(u**theta*v**theta - u**theta - v**theta)**2)
d_hfun_d_v,u**theta*v**theta*(theta + 1)*(u**theta - 1)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(v**2*(u**theta*v**theta - u**theta - v**theta)**2)
d_vfun_d_u,u**theta*v**theta*(theta + 1)*(v**theta - 1)*(-1 + v**(-theta) + u**(-theta))**(-1/theta)/(u**2*(u**theta*v**theta - u**theta - v**theta)**2)
